# Basic package file for MODFLOW-2000, generated by PMWIN
FREE
         1         1(20I3)                      -1  2. IBOUND Array for Layer 1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1
   -999.99
         1         1(20G14.0)                   -1  4. Starting Heads in Layer 1
      7.933303      7.840098      7.715838      7.591592      7.467386      7.343223      7.219099      7.095014      6.970968      6.846963      6.723003      6.599092      6.475233      6.351431      6.227691      6.104019      5.980418      5.856894      5.733454      5.610105
      5.486857      5.363721       5.24071      5.117836      4.995109      4.872541      4.750144      4.627925      4.505898      4.384077      4.262479      4.141125      4.020036       3.89923      3.778728      3.658543       3.53869      3.419181      3.300027      3.181241
      3.062835      2.944824      2.827219      2.710029      2.593261      2.476918      2.360997      2.245492      2.130394      2.015695      1.901388      1.787467      1.673922      1.560738      1.447887      1.335334       1.22304      1.110977      .9991359      .8875238
      .7761441      .6649667      .5539165      .4429173      .3319836      .2212484      .1107178             0
      7.933295      7.840086      7.715842      7.591606      7.467404      7.343242      7.219118      7.095032      6.970984      6.846977      6.723014      6.599099      6.475235      6.351429      6.227685      6.104008      5.980403      5.856876      5.733432      5.610079
      5.486826      5.363685      5.240666      5.117783      4.995049      4.872476      4.750072       4.62785      4.505818      4.383993      4.262389      4.141027      4.019928      3.899112      3.778599      3.658406      3.538546      3.419031      3.299874      3.181084
      3.062675      2.944659      2.827048      2.709852      2.593078      2.476731      2.360808      2.245304      2.130208      2.015513      1.901209      1.787289      1.673745      1.560566      1.447728      1.335195      1.222926      1.110884      .9990523       .887436
      .7760503       .664884      .5538697      .4429032      .3319487      .2211693       .110792             0
      7.933288      7.840059      7.715811      7.591584      7.467388      7.343231      7.219112      7.095029      6.970984      6.846975      6.723009      6.599088      6.475217      6.351401      6.227646      6.103958      5.980342      5.856803      5.733349      5.609983
      5.486715      5.363555      5.240515      5.117608      4.994849      4.872251      4.749826      4.627585      4.505537      4.383695      4.262071      4.140685      4.019556      3.898706      3.778159      3.657934      3.538047      3.418512       3.29934       3.18054
      3.062124        2.9441      2.826479      2.709271      2.592487       2.47613      2.360203      2.244701      2.129614      2.014928      1.900633      1.786717      1.673177      1.560007      1.447194      1.334712      1.222517      1.110555      .9987851      .8871958
      .7758147      .6646783      .5537709      .4429728      .3321087      .2211602      .1104638             0
      7.933255      7.840015      7.715752      7.591523      7.467326      7.343167      7.219047      7.094965      6.970917      6.846907      6.722936      6.599008      6.475127      6.351299      6.227529      6.103823      5.980189      5.856632      5.733159      5.609773
      5.486484      5.363298      5.240228      5.117286      4.994488       4.87185      4.749384      4.627105      4.505021      4.383145      4.261487      4.140064      4.018894      3.897998        3.7774      3.657121      3.537183      3.417602      3.298392      3.179563
      3.061124      2.943086      2.825454      2.708239      2.591449      2.475091      2.359168      2.243678      2.128613      2.013958      1.899695      1.785807      1.672285      1.559126      1.446328      1.333879      1.221747      1.109879      .9982122      .8867014
      .7753483      .6642073      .5533386      .4427134      .3321387      .2213514      .1103953             0
      7.933189      7.839945      7.715667      7.591433      7.467231      7.343066       7.21894      7.094851      6.970799      6.846782      6.722803      6.598865      6.474971      6.351126      6.227336      6.103608      5.979949      5.856365      5.732863       5.60945
       5.48613      5.362911      5.239803      5.116818      4.993971      4.871278      4.748755      4.626417      4.504277      4.382346      4.260636       4.13916      4.017935      3.896981       3.77632      3.655975       3.53597      3.416323      3.297053      3.178174
      3.059696      2.941628      2.823976      2.706749      2.589952      2.473593      2.357677      2.242206      2.127173      2.012567      1.898363       1.78454      1.671078      1.557967      1.445204      1.332792      1.220719      1.108949      .9974204      .8860614
      .7748251      .6637248      .5528315       .442203      .3317575      .2212189      .1103889             0
      7.933086      7.839841       7.71555      7.591311      7.467105      7.342933      7.218797      7.094699      6.970636      6.846609      6.722618      6.598665      6.474754      6.350889      6.227075      6.103319      5.979628      5.856009       5.73247      5.609017
      5.485657      5.362396      5.239241      5.116204      4.993299       4.87054      4.747946      4.625533      4.503316      4.381309      4.259524      4.137975      4.016677      3.895649      3.774912      3.654489      3.534403      3.414677      3.295332      3.176385
       3.05785      2.939738      2.822056      2.704809      2.588003      2.471642      2.355734      2.240282      2.125285      2.010735       1.89661      1.782882      1.669523      1.556509      1.443829      1.331483      1.219475      1.107792      .9963943      .8852099
      .7741597      .6631972      .5523444      .4416758      .3312212      .2208387      .1102913             0
      7.932947      7.839703      7.715401      7.591156      7.466946      7.342765      7.218619      7.094509      6.970433      6.846391      6.722384      6.598413      6.474481      6.350592       6.22675      6.102961      5.979232      5.855572      5.731987      5.608485
      5.485073      5.361758      5.238547      5.115448      4.992474       4.86964      4.746962      4.624459      4.502148      4.380044      4.258162      4.136518      4.015126      3.894003      3.773172      3.652654      3.532474      3.412655       3.29322      3.174191
      3.055585      2.937416      2.819694      2.702423      2.585606      2.469246      2.353348      2.237918      2.122958      2.008465      1.894424      1.780808      1.667581       1.55471      1.442165      1.329936      1.218025      1.106433      .9951462      .8841166
      .7732639      .6625043      .5517967      .4411739      .3307087      .2204006      .1101139             0
      7.932774      7.839532      7.715221       7.59097      7.466753      7.342565      7.218407      7.094282      6.970191      6.846132      6.722105      6.598113      6.474156      6.350239      6.226365       6.10254      5.978768      5.855059      5.731421      5.607861
      5.484387      5.361007      5.237727      5.114555      4.991501       4.86858      4.745808      4.623201       4.50078      4.378561      4.256563      4.134799      4.013289      3.892049      3.771102       3.65047      3.530176      3.410247      3.290708      3.171581
      3.052889       2.93465      2.816878      2.699577       2.58275      2.466396      2.350518      2.235118      2.120201      2.005768      1.891812       1.77831       1.66523      1.552529      1.440164      1.328107      1.216344      1.104875      .9937027      .8828053
      .7721266      .6615804      .5510861      .4406192      .3302321      .2199995      .1099133             0
      7.932571      7.839333      7.715013      7.590755      7.466532      7.342334      7.218163      7.094022      6.969912      6.845832      6.721784      6.597766      6.473782      6.349833      6.225924      6.102057       5.97824      5.854477      5.730779      5.607153
      5.483608      5.360151       5.23679      5.113533      4.990388      4.867368      4.744488      4.621765      4.499218      4.376868      4.254732      4.132829      4.011177      3.889795      3.768707      3.647936      3.527508      3.407448      3.287783      3.168541
      3.049747      2.931423      2.813588       2.69625      2.579412       2.46307      2.347223      2.231869       2.11701       2.00265      1.888784        1.7754      1.662469      1.549949      1.437791      1.325948      1.214388      1.103096      .9920712      .8813108
      .7707867      .6604356      .5501723      .4399332      .3297253      .2196294      .1097191             0
      7.932342      7.839107       7.71478      7.590515      7.466284      7.342077      7.217891      7.093732      6.969601      6.845498      6.721424      6.597377      6.473361      6.349378      6.225429      6.101518       5.97765      5.853831      5.730068      5.606369
      5.482744      5.359201      5.235748      5.112392      4.989143      4.866011      4.743009      4.620156      4.497469       4.37497      4.252677      4.130613      4.008795      3.887247      3.765992      3.645056      3.524467      3.404252       3.28444      3.165061
      3.046143      2.927716      2.809803      2.692416      2.575561      2.459234      2.343429       2.22814      2.113363      1.999097      1.885341      1.772085      1.659308      1.546973      1.435032       1.32343      1.212115      1.101055      .9902321      .8796449
      .7692844      .6591161      .5490755      .4390905      .3291303      .2192443      .1095273             0
      7.932091      7.838859      7.714525      7.590252      7.466013      7.341795      7.217595      7.093417      6.969263      6.845134       6.72103      6.596952      6.472901      6.348877      6.224885      6.100926      5.977004      5.853124      5.729291      5.605515
      5.481804      5.358166       5.23461      5.111144      4.987777      4.864519      4.741382      4.618382      4.495539      4.372872      4.250404      4.128156       4.00615       3.88441       3.76296      3.641831      3.521052      3.400654      3.280668      3.161127
      3.042063      2.923511      2.805498      2.688047      2.571165      2.454851      2.339096      2.223888      2.109219      1.995079      1.881463      1.768361      1.655755      1.543616      1.431899      1.320549      1.209507       1.09872      .9881538      .8777938
      .7676343      .6576619      .5478396      .4381103      .3284285       .218807       .109321             0
      7.931822      7.838593      7.714253      7.589971      7.465723      7.341493      7.217278       7.09308      6.968901      6.844744      6.720609      6.596496      6.472405      6.348339      6.224299      6.100288      5.976308      5.852362      5.728456      5.604598
      5.480793      5.357053      5.233386      5.109799      4.986301      4.862904      4.739616      4.616455      4.493437      4.370584      4.247919      4.125465      4.003245      3.881285      3.759613       3.63826       3.51726      3.396647      3.276457      3.156725
      3.037488      2.918785      2.800652      2.683116      2.566192      2.449883       2.33418      2.219068       2.10453       1.99055      1.877114      1.764205      1.651804      1.539884      1.428407       1.31732      1.206565      1.096079       .985813      .8757339
      .7658276      .6560878      .5464988      .4370269      .3276324      .2183051      .1090871             0
      7.931539      7.838314      7.713967      7.589675      7.465416      7.341174      7.216943      7.092724       6.96852      6.844333      6.720164      6.596014      6.471882      6.347769      6.223678       6.09961      5.975567      5.851552       5.72757      5.603623
      5.479722      5.355873      5.232085      5.108367      4.984729      4.861178      4.737725      4.614386      4.491176      4.368116      4.245232      4.122546      4.000085      3.877876      3.755949      3.634339      3.513083      3.392221      3.271791      3.151835
      3.032395      2.913513      2.795234      2.677592       2.56061      2.444296      2.328643      2.213634      2.099247       1.98546      1.872245      1.759577      1.647429       1.53577      1.424563      1.313761      1.203308      1.093143      .9832052      .8734494
      .7638476      .6543885      .5450661      .4358663      .3267648      .2177452       .108822             0
      7.931246      7.838024      7.713674      7.589371      7.465099      7.340843      7.216596      7.092356      6.968125      6.843907      6.719703      6.595512      6.471336      6.347175      6.223029        6.0989      5.974792      5.850703      5.726638      5.602601
      5.478597      5.354634      5.230719      5.106862      4.983071      4.859355      4.735723       4.61219      4.488769      4.365483      4.242355      4.119411      3.996679      3.874188      3.751972      3.630067      3.508515      3.387362      3.266653      3.146434
      3.026752       2.90766      2.789206      2.671435      2.554378      2.438048      2.322442      2.207543      2.093327      1.979761       1.86681      1.754435      1.642596      1.531252      1.420363      1.309882      1.199758      1.089932       .980345      .8709425
      .7616856      .6525535       .543539      .4346387       .325843      .2171402      .1085296             0
      7.930947      7.837728      7.713375      7.589062      7.464777      7.340506       7.21624      7.091978      6.967721      6.843471       6.71923      6.594998      6.470775      6.346562      6.222359      6.098167      5.973988      5.849823      5.725672       5.60154
      5.477429      5.353347      5.229299      5.105295      4.981343       4.85745      4.733626      4.609883      4.486235      4.362701      4.239305      4.116076       3.99304      3.870232      3.747686      3.625443       3.50355      3.382058      3.261021      3.140491
      3.020526      2.901182       2.78252      2.664593      2.547443      2.431088      2.315529       2.20075      2.086723       1.97341      1.860765      1.748735      1.637264        1.5263       1.41579      1.305683      1.195929      1.086472      .9772572      .8682306
      .7593477      .6505792      .5419119       .433344      .3248749      .2165006      .1082156             0
      7.930643      7.837428      7.713074      7.588751      7.464453      7.340166      7.215882      7.091597      6.967312       6.84303      6.718751      6.594477      6.470206       6.34594      6.221677      6.097419      5.973167       5.84892      5.724681       5.60045
